City,Lat,Lng,Max Temp,Cloudiness,Wind Speed,Country,Humidity,Date
Edmond,35.6528,-97.4781,104.76,22,7.0,US,32,1658704885
Priozyornoye,45.2698,36.3303,72.46,55,8.97,UA,63,1658705164
Katsuura,35.1333,140.3,80.82,93,10.67,JP,84,1658705164
Skovorodino,53.9833,123.9167,73.02,2,0.69,RU,63,1658705165
Norman Wells,65.282,-126.8329,73.44,75,12.66,CA,35,1658705165
Palmer,42.1584,-72.3287,92.01,40,13.8,US,49,1658705165
Toamasina,-18.1667,49.3833,66.2,75,4.61,MG,94,1658705166
Samarai,-10.6167,150.6667,79.75,83,14.29,PG,81,1658705166
Curuçá,-0.7289,-47.8481,76.46,78,5.48,BR,87,1658705166
Aklavik,68.2191,-135.0107,60.51,12,4.47,CA,52,1658705167
Meulaboh,4.1363,96.1285,74.89,100,2.06,ID,92,1658705167
Humboldt,40.6665,-123.9178,95.67,2,6.76,US,36,1658705167
Berlevåg,70.8578,29.0864,49.95,100,8.05,NO,87,1658705167
Neiafu,-18.65,-173.9833,77.68,75,10.36,TO,73,1658705014
Iralaya,15.0,-83.2333,80.98,88,7.2,HN,82,1658705168
Sergeevka,53.88,67.4158,61.07,14,5.88,KZ,75,1658705168
Tiarei,-17.5333,-149.3333,84.22,9,14.79,PF,80,1658704992
Lorengau,-2.0226,147.2712,84.31,74,9.24,PG,72,1658705168
Sarany,58.5,58.8833,60.46,29,4.12,RU,82,1658705169
Coquimbo,-29.9533,-71.3436,53.33,75,8.05,CL,82,1658705169
Rodolfo Sánchez Taboada,31.7167,-116.5667,70.11,71,5.01,MX,76,1658705119
Ribeira Grande,38.5167,-28.7,74.71,13,5.86,PT,89,1658705052
São Filipe,14.8961,-24.4956,78.33,95,8.19,CV,84,1658705169
Half Moon Bay,37.4636,-122.4286,86.92,75,19.57,US,65,1658705170
Bergen,60.392,5.328,63.16,75,17.27,NO,87,1658705170
Arrondissement d'Ajaccio,42.0,8.9167,73.45,0,5.75,FR,78,1658704970
Panguna,-6.3164,155.4848,80.28,23,2.57,PG,60,1658705170
São José da Coroa Grande,-8.8978,-35.1478,74.12,100,10.87,BR,75,1658705171
Mount Gambier,-37.8333,140.7667,53.51,100,11.5,AU,94,1658705171
Sterlibashevo,53.4376,55.2578,63.41,61,3.38,RU,77,1658705171
Muros,42.7762,-9.0603,64.69,72,2.59,ES,89,1658705172
Tabou,4.423,-7.3528,75.13,100,5.86,CI,77,1658705172
Severo-Kuril'sk,50.6789,156.125,51.76,100,14.5,RU,98,1658705172
Lac-Mégantic,45.5834,-70.8823,72.66,100,7.38,CA,77,1658705172
Royan,45.6285,-1.0281,67.78,43,11.39,FR,84,1658705173
Port Hardy,50.6996,-127.4199,62.78,40,5.75,CA,82,1658705173
Koygorodok,60.445,50.9968,60.89,68,2.71,RU,89,1658705173
Tommot,58.9564,126.2925,77.27,38,0.98,RU,72,1658705174
Fort Nelson,58.8053,-122.7002,72.99,75,3.44,CA,35,1658705174
San Quintín,30.4833,-115.95,72.57,95,11.86,MX,71,1658705120
Nikolskiy,60.9151,34.0645,60.04,100,1.74,RU,97,1658705174
Mount Isa,-20.7333,139.5,64.17,0,4.61,AU,55,1658705175
Tateyama,34.9833,139.8667,80.13,99,9.6,JP,83,1658705175
Mayo,38.8876,-76.5119,94.17,0,12.66,US,78,1658705175
Saint Paul Harbor,57.79,-152.4072,54.91,100,9.22,US,94,1658705176
Inhambane,-23.865,35.3833,67.87,69,15.73,MZ,82,1658705176
Río Cuarto,-33.1307,-64.3499,61.47,100,5.75,AR,100,1658705176
The Valley,18.217,-63.0578,82.54,20,9.22,AI,78,1658705176
Vila Franca do Campo,37.7167,-25.4333,77.2,76,4.16,PT,86,1658705177
Aranos,-24.1333,19.1167,55.18,54,12.64,NA,59,1658705177
Taganak,6.0833,118.3,77.14,100,11.48,PH,83,1658705177
Tessalit,20.1986,1.0114,88.95,55,8.3,ML,30,1658705178
Nelson Bay,-32.7167,152.15,56.1,5,5.99,AU,94,1658705178
Talnakh,69.4865,88.3972,60.21,33,23.98,RU,71,1658705000
Tsimmerbude,54.675,20.1347,60.96,100,6.98,RU,79,1658705178
Westport,41.1415,-73.3579,91.27,0,17.27,US,62,1658705086
Mustafābād,30.8922,73.4989,85.15,100,6.87,PK,68,1658705179
Moree,-29.4667,149.85,56.66,26,10.18,AU,68,1658705179
Havre-St-Pierre,50.2334,-63.5986,70.16,0,4.61,CA,68,1658705054
Touros,-5.1989,-35.4608,75.43,81,17.85,BR,76,1658705179
Ginda,30.6945,78.4932,66.7,100,1.12,IN,96,1658705180
Bontang,0.1333,117.5,75.78,52,6.6,ID,90,1658705180
Vinh Yen,21.31,105.5967,80.55,0,3.69,VN,90,1658705180
La Santisima Trinidad,-14.8333,-64.9,85.98,40,0.0,BO,58,1658705043
Teguise,29.0605,-13.564,75.42,0,9.22,ES,73,1658705181
Marsh Harbour,26.5412,-77.0636,82.92,97,14.29,BS,72,1658705181
Praia,14.9215,-23.5087,79.34,40,9.22,CV,89,1658705181
Maralal,1.0968,36.698,59.88,97,3.53,KE,71,1658705181
Laguna,38.421,-121.4238,105.76,0,9.22,US,24,1658705182
Moscow,55.7522,37.6156,70.23,45,2.55,RU,61,1658705042
Bardstown,37.8092,-85.4669,89.62,0,6.91,US,69,1658705182
Dingle,10.9995,122.6711,78.94,64,1.9,PH,87,1658705182
Dvinskoy Bereznik,62.8551,42.7072,54.21,96,3.78,RU,92,1658705183
Sarakhs,36.5449,61.1577,80.74,0,4.61,IR,41,1658705183
Sosnovo-Ozerskoye,52.5249,111.5418,57.78,100,6.89,RU,97,1658705183
Portland,45.5234,-122.6762,94.69,20,10.36,US,43,1658705092
Saint-Prosper,46.2117,-70.4811,77.29,100,2.13,CA,95,1658705184
Okhotsk,59.3833,143.3,54.68,100,12.12,RU,93,1658705184
Deloraine,-41.5333,146.6667,45.9,84,1.3,AU,15,1658705184
Luanda,-8.8368,13.2343,69.8,75,2.3,AO,88,1658704962
Henties Bay,-22.116,14.2845,54.99,14,2.93,NA,87,1658705185
Codrington,-38.2667,141.9667,53.62,100,16.91,AU,89,1658705006
Viedma,-40.8135,-62.9967,45.07,100,10.2,AR,78,1658705185
Balud,10.1476,123.6953,80.56,81,1.9,PH,78,1658705185
Keti Bandar,24.1447,67.4497,79.41,100,23.04,PK,95,1658705048
Polunochnoye,60.8697,60.4153,57.31,69,3.33,RU,96,1658705186
Amahai,-3.3333,128.9167,76.17,98,3.36,ID,89,1658705186
Gunnedah,-30.9833,150.25,52.63,53,4.68,AU,64,1658705186
Waipawa,-41.4122,175.5153,48.34,100,14.79,NZ,80,1658704988
El Chichicaste,14.0667,-86.3,79.39,99,4.12,HN,67,1658705187
Sanguéya,10.7,-14.3667,73.56,99,0.38,GN,96,1658705187
Safi,32.2994,-9.2372,75.85,89,13.35,MA,76,1658705187
Ilek,51.5271,53.3831,64.76,100,5.97,RU,82,1658705187
Coahuayana Viejo,18.7333,-103.6833,88.75,68,6.78,MX,60,1658705112
Latur,18.4,76.5833,70.65,100,10.38,IN,92,1658705188
Gamboula,4.1178,15.1393,68.49,100,3.13,CF,98,1658705188
Morehead,37.2711,-87.1764,93.85,0,4.61,US,57,1658705188
Margate,51.3813,1.3862,68.88,99,3.0,GB,70,1658705189
Bariloche,-41.1456,-71.3082,36.25,100,6.91,AR,93,1658705189
Sadovoye,47.7764,44.5089,67.68,84,9.71,RU,70,1658705189
Port Lincoln,-34.7333,135.8667,54.9,93,21.81,AU,64,1658705190
Ritchie,-29.038,24.6028,33.01,0,9.55,ZA,57,1658705190
Chickasha,35.0526,-97.9364,103.35,0,11.5,US,27,1658705190
Ekuvukeni,-28.4675,30.1551,41.85,0,0.67,ZA,73,1658705190
Makkah al Mukarramah,21.4267,39.8261,83.84,80,9.86,SA,67,1658704919
Mitchell,43.7094,-98.0298,82.38,0,10.36,US,42,1658704898
Luan,46.3592,6.9759,66.83,0,4.61,CH,66,1658705191
Auki,-8.7676,160.7034,85.26,9,3.69,SB,60,1658705191
Vanavara,60.34,102.2797,60.44,34,2.42,RU,76,1658705191
Slave Lake,55.2834,-114.769,71.58,75,11.5,CA,60,1658705192
Tocopilla,-22.092,-70.1979,61.47,20,5.61,CL,72,1658705192
Stepnyak,52.8339,70.7803,59.47,2,4.72,KZ,76,1658705192
Emilio Carranza,19.9711,-96.6114,83.91,83,14.03,MX,68,1658705193
Cartagena,10.3997,-75.5144,80.22,75,0.0,CO,83,1658705193
Plettenberg Bay,-34.0527,23.3716,52.92,35,4.07,ZA,77,1658705193
Arang,21.2,81.9667,75.36,100,6.11,IN,92,1658705193
Mitsamiouli,-11.3847,43.2844,75.36,4,4.38,KM,68,1658705194
Santoña,43.4439,-3.4576,71.53,99,11.23,ES,84,1658705194
Flinders,-34.5833,150.8552,56.05,4,5.99,AU,92,1658705194
Golden,39.7555,-105.2211,71.04,75,11.5,US,89,1658705195
Atbasar,51.8,68.3333,64.67,35,3.58,KZ,60,1658705195
Avigliano,40.7329,15.72,65.66,0,3.78,IT,69,1658705195
Green River,41.5286,-109.4662,77.18,100,8.99,US,47,1658705195
Acarí,-15.4311,-74.6158,64.89,10,4.5,PE,73,1658704991
Aracaju,-10.9111,-37.0717,76.95,20,10.36,BR,65,1658705196
Ylivieska,64.0833,24.55,57.31,31,3.22,FI,83,1658705196
Kapuskasing,49.4169,-82.4331,60.89,100,10.36,CA,88,1658705196
Doha,25.2867,51.5333,91.38,0,8.05,QA,64,1658705031
West Wendover,40.7391,-114.0733,94.21,0,20.71,US,20,1658705197
Sur,22.5667,59.5289,87.53,92,6.2,OM,71,1658705197
Turukhansk,65.8167,87.9833,53.65,95,12.66,RU,80,1658705197
Comodoro Rivadavia,-45.8667,-67.5,28.26,0,4.61,AR,93,1658705079
Biltine,14.5333,20.9167,86.79,45,9.08,TD,47,1658705167
Kashgar,39.4547,75.9797,90.61,40,17.9,CN,12,1658705198
Husavik,66.0449,-17.3389,46.56,96,3.27,IS,87,1658705198
Adrar,20.5022,-10.0711,97.72,4,9.15,MR,6,1658705198
Acapulco de Juárez,16.8634,-99.8901,85.82,75,9.22,MX,70,1658705199
Harindānga,22.0383,88.3214,80.82,100,7.02,IN,86,1658705199
Tual,-5.6667,132.75,79.47,92,19.19,ID,85,1658705199
São Joaquim,-28.2939,-49.9317,54.55,70,2.26,BR,93,1658705200
Springbok,-29.6643,17.8865,50.22,0,15.1,ZA,25,1658705200
Sisimiut,66.9395,-53.6735,47.25,48,9.46,GL,78,1658705200
Spas-Demensk,54.4122,34.0226,61.61,100,3.69,RU,99,1658705201
Amuntai,-2.4177,115.2494,72.25,7,0.94,ID,90,1658705201
Newcastleton,55.1796,-2.8127,60.04,97,13.67,GB,96,1658705201
Tura,25.5198,90.2201,73.35,100,3.18,IN,98,1658705044
West Odessa,31.8424,-102.4988,98.4,20,14.97,US,26,1658705201
Kaitangata,-46.2817,169.8464,42.31,88,5.5,NZ,91,1658705146
Acajutla,13.5928,-89.8275,83.84,97,3.67,SV,74,1658705202
Takoradze,4.8845,-1.7554,73.27,37,7.58,GH,87,1658705202
Chulumani,-16.4096,-67.5263,63.9,33,1.28,BO,80,1658705202
Pimentel,-6.8367,-79.9342,62.89,75,16.11,PE,82,1658705203
Pedro II,-4.4247,-41.4586,79.48,100,3.71,BR,41,1658705203
Caarapó,-22.6342,-54.8222,72.25,95,7.63,BR,43,1658705203
Navalmoral de la Mata,39.8916,-5.5406,80.69,60,4.18,ES,20,1658705204
Raudeberg,61.9875,5.1352,59.95,99,14.14,NO,84,1658705204
Sinnamary,5.3833,-52.95,77.59,99,8.12,GF,88,1658705204
Lakes Entrance,-37.8811,147.981,48.16,90,3.42,AU,69,1658705204
Mildura,-34.2,142.15,54.07,100,6.35,AU,85,1658705205
Ryazan,54.6197,39.74,73.89,100,4.41,RU,55,1658705205
Nuuk,64.1835,-51.7216,47.88,100,5.75,GL,87,1658705205
Oga,46.4631,10.347,63.28,7,2.89,IT,92,1658705206
Marsá Maţrūḩ,31.3525,27.2453,77.2,0,10.36,EG,69,1658705206
Buala,-8.145,159.5921,84.72,15,8.32,SB,69,1658705206
Noyabrsk,63.1994,75.4507,47.35,7,10.87,RU,89,1658705206
Egvekinot,66.3167,-179.1667,42.44,96,4.99,RU,62,1658705207
Laas,46.6166,10.7002,70.68,19,2.28,IT,92,1658705207
Caravelas,-17.7125,-39.2481,70.0,90,5.5,BR,81,1658705087
Chauk,20.8833,94.8167,79.14,88,5.37,MM,80,1658705207
Carballo,43.213,-8.691,65.86,59,3.04,ES,95,1658705208
Rhyl,53.3196,-3.4886,63.84,96,12.73,GB,81,1658705208
Mwene-Ditu,-7.0,23.45,73.83,65,4.32,CD,37,1658705208
Arrondissement de Fontenay-le-Comte,46.5833,-1.0,67.64,59,8.19,FR,80,1658705209
Cocobeach,1.0002,9.5823,75.0,89,6.44,GA,78,1658705209
Merrill,45.1805,-89.6835,73.67,100,10.36,US,59,1658705209
Gaza,31.5,34.4667,74.88,0,4.0,PS,74,1658705209
Padang,-0.9492,100.3543,76.64,100,4.05,ID,90,1658705210
Mandeville,18.0417,-77.5071,75.33,100,1.34,JM,78,1658704910
Pierre,44.3683,-100.351,85.12,0,5.75,US,35,1658705210
Labé,11.3182,-12.2833,66.29,99,1.36,GN,96,1658705210
Say,13.1007,2.3689,86.56,24,8.32,NE,68,1658705211
Iskateley,67.6803,53.1512,49.12,100,10.92,RU,85,1658705211
Ketchikan,55.3422,-131.6461,61.27,100,12.66,US,88,1658705211
Coron,11.9986,120.2043,80.38,73,1.66,PH,83,1658705212
Kadoma,34.7333,135.5833,85.64,75,5.75,JP,63,1658705212
Iława,53.596,19.5685,58.78,96,1.59,PL,88,1658705212
Labuan,5.2767,115.2417,77.36,75,3.44,MY,94,1658705213
Neringa,55.3719,21.0647,64.35,100,12.57,LT,77,1658705213
Mastic Beach,40.7668,-72.8521,86.54,98,18.99,US,87,1658705213
Quang Ngai,15.1167,108.8,75.99,76,4.65,VN,86,1658705213
Kununurra,-15.7667,128.7333,55.38,16,0.0,AU,76,1658705214
Thongwa,16.7619,96.5278,78.96,58,0.98,MM,85,1658705214
Vostok,46.4856,135.8833,66.36,100,0.72,RU,85,1658705214
Salinas,36.6777,-121.6555,85.57,20,16.11,US,64,1658705215
Lloydminster,53.2835,-110.0016,79.02,75,14.97,CA,41,1658705215
Bilma,18.6853,12.9164,93.13,3,11.68,NE,14,1658705215
Southbridge,42.0751,-72.0334,90.21,69,4.0,US,61,1658705216
Markala,13.7021,-6.0659,77.25,100,8.95,ML,79,1658705216
Geraldton,-28.7667,114.6,43.21,4,13.8,AU,93,1658705216
Ikalamavony,-21.15,46.5833,57.22,17,4.25,MG,89,1658705216
Province of Mantua,45.1667,10.7833,83.44,9,3.0,IT,70,1658705217
Kisesa,-3.0833,34.15,67.44,40,6.15,TZ,47,1658705217
Singaraja,-8.112,115.0882,72.0,49,5.01,ID,75,1658705217
Honningsvåg,70.9821,25.9704,49.75,100,5.75,NO,81,1658705066
Hvide Sande,56.0045,8.1294,61.09,90,15.84,DK,86,1658705218
Nantucket,41.2835,-70.0995,80.71,75,14.97,US,93,1658705189
Peniche,39.3558,-9.3811,68.29,23,13.27,PT,86,1658705146
Lavrentiya,65.5833,-171.0,42.96,100,9.98,RU,87,1658705218
Edirne,41.6772,26.556,71.8,3,6.2,TR,48,1658705219
Nome,64.5011,-165.4064,53.17,75,8.05,US,76,1658705219
Havelock,34.8791,-76.9013,82.94,0,12.66,US,83,1658705117
Kruisfontein,-34.0033,24.7314,51.89,52,4.03,ZA,83,1658705219
Yuncheng,35.0231,110.9928,76.53,29,4.21,CN,73,1658705220
Manggar,-2.8833,108.2667,79.65,66,13.6,ID,84,1658705220
Srednekolymsk,67.45,153.6833,69.62,69,10.38,RU,34,1658705220
Dehlorān,32.6941,47.2679,91.15,0,5.32,IR,10,1658705221
Krasnaya Gorbatka,55.8703,41.7641,64.9,52,3.49,RU,79,1658705221
Zhezkazgan,47.8043,67.7144,72.14,28,11.25,KZ,30,1658705221
Saint-Joseph,-21.3667,55.6167,63.21,25,10.07,RE,79,1658705221
Bahía Solano,6.2262,-77.4044,79.16,98,6.06,CO,85,1658705222
College,64.8569,-147.8028,72.07,75,5.75,US,38,1658705222
La Ronge,55.1001,-105.2842,66.42,100,6.91,CA,72,1658705222
La Romana,18.4273,-68.9728,75.56,75,0.0,DO,100,1658705192
Oktyabr'skiy,54.4815,53.471,63.3,15,2.24,RU,84,1658705223
Sibolga,1.7427,98.7792,74.68,61,3.02,ID,90,1658705223
Usinsk,65.9939,57.5281,50.49,99,9.42,RU,68,1658705223
Manzhouli,49.6,117.4333,65.25,75,13.11,CN,82,1658705224
Ryōtsu-minato,38.0833,138.4333,78.91,62,1.74,JP,72,1658705224
Ust-Tsilma,65.441,52.1498,47.89,51,3.49,RU,81,1658705224
Svetlaya,46.5389,138.3297,66.67,13,3.33,RU,82,1658705224
Goālpāra,26.1667,90.6167,76.33,100,3.31,IN,95,1658705225
Yangi Marg`ilon,40.4272,71.7189,83.12,0,6.91,UZ,21,1658705225
Barrhead,55.7992,-4.3929,61.02,75,9.22,GB,90,1658705225
Khani,41.9563,42.9566,54.97,75,4.09,GE,93,1658705226
Inírida,3.8653,-67.9239,72.99,100,1.57,CO,94,1658705226
Sokoto,13.0609,5.239,82.9,58,10.2,NG,61,1658705226
Vieques,18.425,-65.8329,83.1,40,11.5,PR,78,1658705227
Dalvik,65.9702,-18.5286,48.13,95,2.19,IS,89,1658705227
Puerto Escondido,15.85,-97.0667,76.03,100,5.75,MX,73,1658705227
Atambua,-9.1061,124.8925,68.04,40,4.83,ID,69,1658705227
Lufilufi,-13.8745,-171.5986,82.18,97,20.87,WS,81,1658705228
Bolshoy Lug,52.0779,104.0919,55.58,100,0.83,RU,90,1658705228
Nabire,-3.3667,135.4833,78.67,97,2.48,ID,84,1658705105
Salisbury,51.0693,-1.7957,66.65,75,13.8,GB,85,1658705145
Mongu,-15.2484,23.1274,57.69,0,5.75,ZM,40,1658705228
Fort-Shevchenko,44.5086,50.263,73.94,0,9.8,KZ,71,1658705229
Trindade,-16.6494,-49.4889,78.55,1,5.12,BR,34,1658705229
Kiruna,67.8557,20.2251,47.32,100,0.0,SE,100,1658705229
Mezen',65.8522,44.24,46.69,99,4.59,RU,96,1658705230
Morón,-34.6534,-58.6198,59.02,100,9.24,AR,98,1658705181
Erenhot,43.6475,111.9767,77.95,86,2.98,CN,32,1658705230
Cairns,-16.9167,145.7667,74.07,100,9.22,AU,77,1658705230
Agirish,61.9247,63.0231,52.65,74,4.38,RU,88,1658705231
Dickinson,29.4608,-95.0513,95.02,20,12.66,US,64,1658705231
Kenai,60.5544,-151.2583,68.02,75,11.5,US,57,1658705231
Ridgecrest,35.6225,-117.6709,107.65,75,8.05,US,7,1658705231
Opotiki,-38.0833,177.2833,54.23,100,6.35,NZ,74,1658705232
Chardara,41.2547,67.9692,80.98,0,10.83,KZ,30,1658705232
Kysyl-Syr,63.8986,122.7617,66.0,21,5.37,RU,64,1658705232
Qobustan,40.0824,49.412,75.2,98,9.89,AZ,58,1658705233
Lalibela,12.0333,39.0333,59.36,83,2.8,ET,85,1658705233
Pitkyaranta,61.5734,31.4792,58.69,100,5.73,RU,97,1658705233
Kiryat Gat,31.61,34.7642,78.4,0,1.86,IL,100,1658705234
Ngorongoro,-3.2397,35.4875,45.28,10,5.48,TZ,88,1658705233
Palāsa,18.7667,84.4167,79.74,100,3.15,IN,83,1658705054
Trelew,-43.249,-65.3051,42.3,100,9.71,AR,74,1658705234
Wiarton,44.7407,-81.1332,75.65,75,11.5,CA,83,1658705234
Genhe,50.7833,121.5167,65.52,0,3.56,CN,79,1658705235
Tucupita,9.0622,-62.051,74.52,55,3.69,VE,96,1658705235
Broome,42.2506,-75.833,78.01,0,9.22,US,72,1658705235
Pozo Colorado,-23.4923,-58.7972,81.55,100,5.59,PY,31,1658705235
Médéa,36.2642,2.7539,75.76,0,1.7,DZ,45,1658705236
Dunnville,42.9001,-79.6163,85.08,62,26.22,CA,65,1658705236
